On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   houdini/python_panels/synapse_panel.pypanel
	.forge-wt/routing/rag/skills/houdini21-reference/tops_wedging.md
	.forge-wt/routing/rag/skills/houdini21-reference/usd-schema-registration.md
	.forge-wt/routing/rag/skills/houdini21-reference/usd_operations.md
	.forge-wt/routing/rag/skills/houdini21-reference/usd_stage_composition.md
	.forge-wt/routing/rag/skills/houdini21-reference/uv_workflows.md
	.forge-wt/routing/rag/skills/houdini21-reference/vellum_simulation.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_attributes.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_attribute_operations.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_channel_references.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_color_operations.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_conditional_logic.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_edge_topology.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_field_analysis.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_flow_visualization.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_geometry_creation.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_loop_patterns.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_math_operations.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_matrix_transforms.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_misc.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_noise_patterns.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_corpus_point_cloud_ops.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_functions.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_fundamentals.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_patterns.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_performance.md
	.forge-wt/routing/rag/skills/houdini21-reference/vex_types.md
	.forge-wt/routing/rag/skills/houdini21-reference/wire_dynamics.md
	.forge-wt/routing/scripts/rag_sync.py
	.forge-wt/routing/synapse-forge/gates/p1_complete.gate
	.forge-wt/routing/synapse-forge/handoffs/routing_status.md
	.forge-wt/routing/synapse_labs_extraction_kit/labs_extraction/CLAUDE.md
	.forge-wt/routing/synapse_labs_extraction_kit/labs_extraction/scripts/orchestrator.py
	.forge-wt/routing/synapse_labs_extraction_kit/labs_extraction/scripts/phase0_clone.py
	.forge-wt/routing/synapse_labs_extraction_kit/labs_extraction/scripts/phase1_params.py
	.forge-wt/routing/synapse_labs_extraction_kit/labs_extraction/scripts/phase2_vex.py
	.forge-wt/routing/synapse_labs_extraction_kit/labs_extraction/scripts/phase3_python.py
	.forge-wt/routing/synapse_labs_extraction_kit/labs_extraction/scripts/phase4_help.py
	.forge-wt/routing/synapse_labs_extraction_kit/labs_extraction/scripts/phase5_hda_conventions.py
	.forge-wt/routing/synapse_labs_extraction_kit/labs_extraction/scripts/phase6_pdg.py
	.forge-wt/routing/synapse_labs_extraction_kit/labs_extraction/scripts/phase7_merge.py
	.forge-wt/routing/tests/conftest.py
	.forge-wt/routing/tests/test_agent.py
	.forge-wt/routing/tests/test_auth.py
	.forge-wt/routing/tests/test_autonomy_driver.py
	.forge-wt/routing/tests/test_autonomy_evaluator.py
	.forge-wt/routing/tests/test_autonomy_models.py
	.forge-wt/routing/tests/test_autonomy_planner.py
	.forge-wt/routing/tests/test_autonomy_predictor.py
	.forge-wt/routing/tests/test_autonomy_validator.py
	.forge-wt/routing/tests/test_camera_twins.py
	.forge-wt/routing/tests/test_capture.py
	.forge-wt/routing/tests/test_chat_panel.py
	.forge-wt/routing/tests/test_core.py
	.forge-wt/routing/tests/test_crypto.py
	.forge-wt/routing/tests/test_design_system.py
	.forge-wt/routing/tests/test_e2e_sprint.py
	.forge-wt/routing/tests/test_e2e_tops.py
	.forge-wt/routing/tests/test_errors.py
	.forge-wt/routing/tests/test_evaluator_io.py
	.forge-wt/routing/tests/test_forge_integration.py
	.forge-wt/routing/tests/test_frame_validator.py
	.forge-wt/routing/tests/test_guards.py
	.forge-wt/routing/tests/test_hda.py
	.forge-wt/routing/tests/test_hda_panel.py
	.forge-wt/routing/tests/test_hwebserver_integration.py
	.forge-wt/routing/tests/test_integration_pipeline.py
	.forge-wt/routing/tests/test_introspection.py
	.forge-wt/routing/tests/test_keyframe_aov.py
	.forge-wt/routing/tests/test_knowledge.py
	.forge-wt/routing/tests/test_live_capture.py
	.forge-wt/routing/tests/test_live_metrics.py
	.forge-wt/routing/tests/test_load.py
	.forge-wt/routing/tests/test_main_thread.py
	.forge-wt/routing/tests/test_materials.py
	.forge-wt/routing/tests/test_mcp_protocol.py
	.forge-wt/routing/tests/test_mcp_roundtrip.py
	.forge-wt/routing/tests/test_memory_patterns.py
	.forge-wt/routing/tests/test_multi_shot.py
	.forge-wt/routing/tests/test_network_explain.py
	.forge-wt/routing/tests/test_pipeline_efficiency.py
	.forge-wt/routing/tests/test_rbac.py
	.forge-wt/routing/tests/test_reasoning_context.py
	.forge-wt/routing/tests/test_render.py
	.forge-wt/routing/tests/test_render_diagnostics.py
	.forge-wt/routing/tests/test_render_farm.py
	.forge-wt/routing/tests/test_render_farm_handler.py
	.forge-wt/routing/tests/test_render_notify.py
	.forge-wt/routing/tests/test_resilience.py
	.forge-wt/routing/tests/test_routing.py
	.forge-wt/routing/tests/test_scene_memory.py
	.forge-wt/routing/tests/test_sessions.py
	.forge-wt/routing/tests/test_solaris_ordering.py
	.forge-wt/routing/tests/test_sparse_router.py
	.forge-wt/routing/tests/test_specialist_modes.py
	.forge-wt/routing/tests/test_sqlite_store.py
	.forge-wt/routing/tests/test_stress.py
	.forge-wt/routing/tests/test_studio_integration.py
	.forge-wt/routing/tests/test_task_synthesizer.py
	.forge-wt/routing/tests/test_tops.py
	.forge-wt/routing/tests/test_tops_assembly.py
	.forge-wt/routing/tests/test_undo_redo.py
	.forge-wt/routing/tests/test_v5_features.py
	.forge-wt/routing/tests/test_vex_diagnostics.py
	.forge-wt/ui/.claude/hooks/check-python.sh
	.forge-wt/ui/.claude/hooks/guard-edit-targets.py
	.forge-wt/ui/.claude/settings.json
	.forge-wt/ui/.claude/skills/debug-env/SKILL.md
	.forge-wt/ui/.claude/skills/deploy/SKILL.md
	.forge-wt/ui/.claude/skills/solaris-render/SKILL.md
	.forge-wt/ui/.claude/skills/synapse-feature/SKILL.md
	.forge-wt/ui/.github/workflows/ci.yml
	.forge-wt/ui/.gitignore
	.forge-wt/ui/.mcp.json
	.forge-wt/ui/CLAUDE.md
	.forge-wt/ui/DEMO_SCRIPT.md
	.forge-wt/ui/FORGE_PRODUCTION/.claude/agent.md
	.forge-wt/ui/FORGE_PRODUCTION/.claude/tasks/phase1_alpha_rag.md
	.forge-wt/ui/FORGE_PRODUCTION/.claude/tasks/phase1_delta_tests.md
	.forge-wt/ui/FORGE_PRODUCTION/.claude/tasks/phase2_bravo_tops.md
	.forge-wt/ui/FORGE_PRODUCTION/.claude/tasks/phase2_charlie_autonomy.md
	.forge-wt/ui/FORGE_PRODUCTION/.claude/tasks/phase2_delta_tests.md
	.forge-wt/ui/FORGE_PRODUCTION/.claude/tasks/phase3_integration.md
	.forge-wt/ui/FORGE_PRODUCTION/.claude/tasks/phase4_echo_cameras.md
	.forge-wt/ui/FORGE_PRODUCTION/SETUP.md
	.forge-wt/ui/FORGE_PRODUCTION/docs/forge/FORGE_PRODUCTION.md
	.forge-wt/ui/INVENTORY.md
	.forge-wt/ui/LATENCY_PLAN.md
	.forge-wt/ui/LICENSE
	.forge-wt/ui/README.md
	.forge-wt/ui/TONE.md
	.forge-wt/ui/agent/.claude/settings.json
	.forge-wt/ui/agent/.claude/skills/karma_render_preview.md
	.forge-wt/ui/agent/.claude/skills/scene_health_check.md
	.forge-wt/ui/agent/.claude/skills/three_point_lighting.md
	.forge-wt/ui/agent/CLAUDE.md
	.forge-wt/ui/agent/requirements.txt
	.forge-wt/ui/agent/synapse_agent.py
	.forge-wt/ui/agent/synapse_hooks.py
	.forge-wt/ui/agent/synapse_tone.py
	.forge-wt/ui/agent/synapse_tools.py
	.forge-wt/ui/agent/synapse_ws.py
	.forge-wt/ui/agent/tests/test_agent.py
	.forge-wt/ui/agent/tests/test_hooks.py
	.forge-wt/ui/agent/tests/test_tone.py
	.forge-wt/ui/agent/tests/test_tools.py
	.forge-wt/ui/agent/tests/test_ws_client.py
	.forge-wt/ui/build_protected.py
	.forge-wt/ui/design/brand/synapse_construction.svg
	.forge-wt/ui/design/brand/synapse_mark_dark.svg
	.forge-wt/ui/design/brand/synapse_mark_light.svg
	.forge-wt/ui/design/generate_icons.py
	.forge-wt/ui/design/icons/svg/document_20.svg
	.forge-wt/ui/design/icons/svg/document_32.svg
	.forge-wt/ui/design/icons/svg/document_64.svg
	.forge-wt/ui/design/icons/svg/execute_20.svg
	.forge-wt/ui/design/icons/svg/execute_32.svg
	.forge-wt/ui/design/icons/svg/execute_64.svg
	.forge-wt/ui/design/icons/svg/inspect_20.svg
	.forge-wt/ui/design/icons/svg/inspect_32.svg
	.forge-wt/ui/design/icons/svg/inspect_64.svg
	.forge-wt/ui/design/icons/svg/profile_20.svg
	.forge-wt/ui/design/icons/svg/profile_32.svg
	.forge-wt/ui/design/icons/svg/profile_64.svg
	.forge-wt/ui/design/icons/svg/synapse_20.svg
	.forge-wt/ui/design/icons/svg/synapse_32.svg
	.forge-wt/ui/design/icons/svg/synapse_64.svg
	.forge-wt/ui/design/icons/svg/verify_20.svg
	.forge-wt/ui/design/icons/svg/verify_32.svg
	.forge-wt/ui/design/icons/svg/verify_64.svg
	.forge-wt/ui/design/rasterize_icons.py
	.forge-wt/ui/design/synapse_styles.py
	.forge-wt/ui/design/tokens.py
	.forge-wt/ui/docs/He2025_CONSISTENCY_AUDIT.md
	.forge-wt/ui/docs/SYNAPSE_MOE_Blueprint.md
	.forge-wt/ui/docs/agent/AGENT_V2_SPRINT.md
	.forge-wt/ui/docs/api/core/aliases.md
	.forge-wt/ui/docs/api/core/audit.md
	.forge-wt/ui/docs/api/core/determinism.md
	.forge-wt/ui/docs/api/core/protocol.md
	.forge-wt/ui/docs/api/memory/models.md
	.forge-wt/ui/docs/api/memory/sqlite_store.md
	.forge-wt/ui/docs/api/memory/store.md
	.forge-wt/ui/docs/api/routing/adaptation.md
	.forge-wt/ui/docs/api/routing/knowledge.md
	.forge-wt/ui/docs/api/routing/recipes.md
	.forge-wt/ui/docs/api/routing/router.md
	.forge-wt/ui/docs/api/server/auth.md
	.forge-wt/ui/docs/api/server/handlers.md
	.forge-wt/ui/docs/api/server/resilience.md
	.forge-wt/ui/docs/architecture/overview.md
	.forge-wt/ui/docs/architecture/protocol.md
	.forge-wt/ui/docs/architecture/routing.md
	.forge-wt/ui/docs/getting-started/installation.md
	.forge-wt/ui/docs/getting-started/quickstart.md
	.forge-wt/ui/docs/index.md
	.forge-wt/ui/docs/mcp/SETUP.md
	.forge-wt/ui/docs/mcp/SYNAPSE_MCP_SPRINT.md
	.forge-wt/ui/docs/monitoring/MONITORING_SPRINT.md
	.forge-wt/ui/docs/monitoring/SETUP.md
	.forge-wt/ui/docs/plans/2026-02-07-synapse-latency-phase2.md
	.forge-wt/ui/docs/plans/2026-02-10-synapse-professional-audit.md
	.forge-wt/ui/docs/plans/2026-02-10-synapse-v5-review.md
	.forge-wt/ui/docs/plans/2026-02-11-living-memory-system.md
	.forge-wt/ui/docs/plans/2026-02-11-synapse-production-hardening.md
	.forge-wt/ui/docs/specs/hda_scaffolding_recipe.md
	.forge-wt/ui/docs/studio/DEPLOYMENT.md
	.forge-wt/ui/docs/studio/STUDIO_SPRINT.md
	.forge-wt/ui/docs/tools.md
	.forge-wt/ui/docs/tops/PARKING_SNAPSHOT.md
	.forge-wt/ui/docs/tops/TOPS_SPRINT.md
	.forge-wt/ui/forge/FORGE.md
	.forge-wt/ui/forge/agents/pipeline_architect.md
	.forge-wt/ui/forge/agents/producer.md
	.forge-wt/ui/forge/agents/researcher.md
	.forge-wt/ui/forge/agents/supervisor.md
	.forge-wt/ui/forge/agents/systems_engineer.md
	.forge-wt/ui/forge/backlog/human_review.json
	.forge-wt/ui/forge/corpus/manifest.json
	.forge-wt/ui/forge/engine/classifier.py
	.forge-wt/ui/forge/engine/corpus_manager.py
	.forge-wt/ui/forge/engine/metrics.py
	.forge-wt/ui/forge/engine/orchestrator.py
	.forge-wt/ui/forge/engine/reporter.py
	.forge-wt/ui/forge/engine/router.py
	.forge-wt/ui/forge/engine/schemas.py
	.forge-wt/ui/forge/metrics/cycles.json
	.forge-wt/ui/forge/scenarios/registry.json
	.forge-wt/ui/houdini/python_panels/synapse_panel.pypanel
	.forge-wt/ui/houdini/scripts/python/synapse_shelf.py
	.forge-wt/ui/houdini/toolbar/synapse.shelf
	.forge-wt/ui/install.py
	.forge-wt/ui/mcp_server.py
	.forge-wt/ui/mkdocs.yml
	.forge-wt/ui/pyproject.toml
	.forge-wt/ui/python/synapse/agent/executor.py
	.forge-wt/ui/python/synapse/agent/learning.py
	.forge-wt/ui/python/synapse/agent/protocol.py
	.forge-wt/ui/python/synapse/agent/reasoning_context.py
	.forge-wt/ui/python/synapse/agent/sparse_router.py
	.forge-wt/ui/python/synapse/agent/specialist_modes.py
	.forge-wt/ui/python/synapse/agent/task_synthesizer.py
	.forge-wt/ui/python/synapse/autonomy/driver.py
	.forge-wt/ui/python/synapse/autonomy/evaluator.py
	.forge-wt/ui/python/synapse/autonomy/models.py
	.forge-wt/ui/python/synapse/autonomy/planner.py
	.forge-wt/ui/python/synapse/autonomy/predictor.py
	.forge-wt/ui/python/synapse/autonomy/validator.py
	.forge-wt/ui/python/synapse/core/aliases.py
	.forge-wt/ui/python/synapse/core/audit.py
	.forge-wt/ui/python/synapse/core/crypto.py
	.forge-wt/ui/python/synapse/core/determinism.py
	.forge-wt/ui/python/synapse/core/errors.py
	.forge-wt/ui/python/synapse/core/gates.py
	.forge-wt/ui/python/synapse/core/protocol.py
	.forge-wt/ui/python/synapse/core/queue.py
	.forge-wt/ui/python/synapse/mcp/protocol.py
	.forge-wt/ui/python/synapse/mcp/resources.py
	.forge-wt/ui/python/synapse/mcp/server.py
	.forge-wt/ui/python/synapse/mcp/session.py
	.forge-wt/ui/python/synapse/mcp/tools.py
	.forge-wt/ui/python/synapse/memory/agent_state.py
	.forge-wt/ui/python/synapse/memory/context.py
	.forge-wt/ui/python/synapse/memory/evolution.py
	.forge-wt/ui/python/synapse/memory/markdown.py
	.forge-wt/ui/python/synapse/memory/models.py
	.forge-wt/ui/python/synapse/memory/patterns.py
	.forge-wt/ui/python/synapse/memory/scene_memory.py
	.forge-wt/ui/python/synapse/memory/sqlite_store.py
	.forge-wt/ui/python/synapse/memory/store.py
	.forge-wt/ui/python/synapse/panel/chat_display.py
	.forge-wt/ui/python/synapse/panel/chat_panel.py
	.forge-wt/ui/python/synapse/panel/context_bar.py
	.forge-wt/ui/python/synapse/panel/hda_controller.py
	.forge-wt/ui/python/synapse/panel/hda_views.py
	.forge-wt/ui/python/synapse/panel/message_formatter.py
	.forge-wt/ui/python/synapse/panel/quick_actions.py
	.forge-wt/ui/python/synapse/panel/styles.py
	.forge-wt/ui/python/synapse/panel/synapse_chat.pypanel
	.forge-wt/ui/python/synapse/panel/tokens.py
	.forge-wt/ui/python/synapse/panel/ws_bridge.py
	.forge-wt/ui/python/synapse/routing/adaptation.py
	.forge-wt/ui/python/synapse/routing/cache.py
	.forge-wt/ui/python/synapse/routing/hda_recipes.py
	.forge-wt/ui/python/synapse/routing/knowledge.py
	.forge-wt/ui/python/synapse/routing/parser.py
	.forge-wt/ui/python/synapse/routing/planner.py
	.forge-wt/ui/python/synapse/routing/recipes.py
	.forge-wt/ui/python/synapse/routing/router.py
	.forge-wt/ui/python/synapse/routing/vex_diagnostics.py
	.forge-wt/ui/python/synapse/server/api_adapter.py
	.forge-wt/ui/python/synapse/server/auth.py
	.forge-wt/ui/python/synapse/server/dashboard.py
	.forge-wt/ui/python/synapse/server/guards.py
	.forge-wt/ui/python/synapse/server/handler_helpers.py
	.forge-wt/ui/python/synapse/server/handlers.py
	.forge-wt/ui/python/synapse/server/handlers_hda.py
	.forge-wt/ui/python/synapse/server/handlers_material.py
	.forge-wt/ui/python/synapse/server/handlers_memory.py
	.forge-wt/ui/python/synapse/server/handlers_node.py
	.forge-wt/ui/python/synapse/server/handlers_render.py
	.forge-wt/ui/python/synapse/server/handlers_tops.py
	.forge-wt/ui/python/synapse/server/handlers_usd.py
	.forge-wt/ui/python/synapse/server/hwebserver_adapter.py
	.forge-wt/ui/python/synapse/server/introspection.py
	.forge-wt/ui/python/synapse/server/live_metrics.py
	.forge-wt/ui/python/synapse/server/main_thread.py
	.forge-wt/ui/python/synapse/server/metrics.py
	.forge-wt/ui/python/synapse/server/rbac.py
	.forge-wt/ui/python/synapse/server/render_diagnostics.py
	.forge-wt/ui/python/synapse/server/render_farm.py
	.forge-wt/ui/python/synapse/server/render_notify.py
	.forge-wt/ui/python/synapse/server/resilience.py
	.forge-wt/ui/python/synapse/server/sessions.py
	.forge-wt/ui/python/synapse/server/start_hwebserver.py
	.forge-wt/ui/python/synapse/server/websocket.py
	.forge-wt/ui/python/synapse/session/summary.py
	.forge-wt/ui/python/synapse/session/tracker.py
	.forge-wt/ui/python/synapse/ui/panel.py
	.forge-wt/ui/python/synapse/ui/tabs/activity.py
	.forge-wt/ui/python/synapse/ui/tabs/connection.py
	.forge-wt/ui/python/synapse/ui/tabs/context.py
	.forge-wt/ui/python/synapse/ui/tabs/decisions.py
	.forge-wt/ui/python/synapse/ui/tabs/search.py
	.forge-wt/ui/rag/documentation/_metadata/agent_relevance_map.json
	.forge-wt/ui/rag/documentation/_metadata/asset_manifest.json
	.forge-wt/ui/rag/documentation/_metadata/semantic_index.json
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/00_overview.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/01_surface_tension.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/02_auto_sleep.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/03_continuous_emission.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/04_friction_stickiness.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/05_deforming_colliders.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/06_mpmsurface.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/07_mpmdebrissource.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/08_mpmpostfracture.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/09_mpmdeformpieces.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/10_destruction_workflow.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/11_paintball_impact.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/12_pumpkin_smash.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/13_car_rain.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/14_wolf_snow.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/15_creature_breach.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/16_train_wreck.md
	.forge-wt/ui/rag/documentation/_raw_documentation/mpm_masterclass/17_building_attack.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_auto_sleep.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_building_attack.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_car_rain.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_continuous_emission.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_creature_breach.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_deforming_colliders.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_destruction_workflow.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_friction_stickiness.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_mpmdebrissource.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_mpmdeformpieces.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_mpmpostfracture.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_mpmsurface.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_overview.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_paintball_impact.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_pumpkin_smash.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_surface_tension.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_train_wreck.md
	.forge-wt/ui/rag/documentation/tutorials/workflow_guides/mpm_wolf_snow.md
	.forge-wt/ui/rag/skills/houdini21-reference/.vex_corpus_manifest.json
	.forge-wt/ui/rag/skills/houdini21-reference/aces_color_management.md
	.forge-wt/ui/rag/skills/houdini21-reference/camera_sensor_database.md
	.forge-wt/ui/rag/skills/houdini21-reference/camera_workflows.md
	.forge-wt/ui/rag/skills/houdini21-reference/chops.md
	.forge-wt/ui/rag/skills/houdini21-reference/common_attributes.md
	.forge-wt/ui/rag/skills/houdini21-reference/common_errors.md
	.forge-wt/ui/rag/skills/houdini21-reference/copernicus_compositing.md
	.forge-wt/ui/rag/skills/houdini21-reference/copernicus_interop_pipelines.md
	.forge-wt/ui/rag/skills/houdini21-reference/copernicus_motion_stylization.md
	.forge-wt/ui/rag/skills/houdini21-reference/copernicus_opencl_reference.md
	.forge-wt/ui/rag/skills/houdini21-reference/copernicus_performance.md
	.forge-wt/ui/rag/skills/houdini21-reference/copernicus_python_api.md
	.forge-wt/ui/rag/skills/houdini21-reference/copernicus_solver_patterns.md
	.forge-wt/ui/rag/skills/houdini21-reference/cops_compositing.md
	.forge-wt/ui/rag/skills/houdini21-reference/crowds.md
	.forge-wt/ui/rag/skills/houdini21-reference/expressions.md
	.forge-wt/ui/rag/skills/houdini21-reference/flip_simulation.md
	.forge-wt/ui/rag/skills/houdini21-reference/hapi-reference.md
	.forge-wt/ui/rag/skills/houdini21-reference/hdk-api.md
	.forge-wt/ui/rag/skills/houdini21-reference/hydra-delegates.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_attribs.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_color.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_deformation.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_flow_control.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_geometry.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_geometry_creation.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_nearpoints.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_noise.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_pcopen.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_quaternions.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_ramps.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_surface_sampling.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_tips.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_trigonometry.md
	.forge-wt/ui/rag/skills/houdini21-reference/joy_of_vex_vector_math.md
	.forge-wt/ui/rag/skills/houdini21-reference/karma_aov.md
	.forge-wt/ui/rag/skills/houdini21-reference/karma_rendering_guide.md
	.forge-wt/ui/rag/skills/houdini21-reference/kinefx_rigging.md
	.forge-wt/ui/rag/skills/houdini21-reference/lighting.md
	.forge-wt/ui/rag/skills/houdini21-reference/materialx_shaders.md
	.forge-wt/ui/rag/skills/houdini21-reference/mpm_production_workflows.md
	.forge-wt/ui/rag/skills/houdini21-reference/mpm_solver.md
	.forge-wt/ui/rag/skills/houdini21-reference/ocean_fx.md
	.forge-wt/ui/rag/skills/houdini21-reference/pipeline_integration.md
	.forge-wt/ui/rag/skills/houdini21-reference/pxr-pluginpath.md
	.forge-wt/ui/rag/skills/houdini21-reference/pyro_fx.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_dop_checkpoint.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_dop_common_errors.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_dop_data_tree.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_dop_python_pattern.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_dop_rbd_setup.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_dop_simulation_guard.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_dop_solver_creation.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_dop_wiring_order.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_material_binding_strength.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_material_collect_vop.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_material_common_errors.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_material_karma_xpu.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_material_library_setup.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_material_mtlx_encoding.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_material_path_expressions.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_material_primvar_driven.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_material_texture_override.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_material_vexpression.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_render_branch_convention.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_render_delegate_detection.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_render_frame_tokens.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_render_husk_cli.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_render_karma_lop.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_render_karma_namespace.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_render_output_path.md
	.forge-wt/ui/rag/skills/houdini21-reference/rag_render_usd_pipeline.md
	.forge-wt/ui/rag/skills/houdini21-reference/rbd_simulation.md
	.forge-wt/ui/rag/skills/houdini21-reference/render_analysis.md
	.forge-wt/ui/rag/skills/houdini21-reference/render_farm.md
	.forge-wt/ui/rag/skills/houdini21-reference/rendering.md
	.forge-wt/ui/rag/skills/houdini21-reference/scene_assembly.md
	.forge-wt/ui/rag/skills/houdini21-reference/solaris_caching_layers.md
	.forge-wt/ui/rag/skills/houdini21-reference/solaris_instancing.md
	.forge-wt/ui/rag/skills/houdini21-reference/solaris_nodes.md
	.forge-wt/ui/rag/skills/houdini21-reference/solaris_parameters.md
	.forge-wt/ui/rag/skills/houdini21-reference/solaris_variants.md
	.forge-wt/ui/rag/skills/houdini21-reference/solaris_vex_wrangle.md
	.forge-wt/ui/rag/skills/houdini21-reference/sop_basics.md
	.forge-wt/ui/rag/skills/houdini21-reference/sop_solver_loops.md
	.forge-wt/ui/rag/skills/houdini21-reference/temporal_coherence.md
	.forge-wt/ui/rag/skills/houdini21-reference/terrain_heightfields.md
	.forge-wt/ui/rag/skills/houdini21-reference/tops_advanced.md
